Year,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
월별(1),총지수,식료품·비주류음료?,식료품·비주류음료?,식료품·비주류음료?,주류·담배,주류·담배,주류·담배,의류·신발,의류·신발,의류·신발,주택 수도 전기 및 연료,주택 수도 전기 및 연료,주택 수도 전기 및 연료,주택 수도 전기 및 연료,주택 수도 전기 및 연료,가정용품 및 가사서비스,가정용품 및 가사서비스,가정용품 및 가사서비스,가정용품 및 가사서비스,가정용품 및 가사서비스,가정용품 및 가사서비스,가정용품 및 가사서비스,보건,보건,보건,보건,교통,교통,교통,교통,통신,통신,통신,통신,오락 및 문화,오락 및 문화,오락 및 문화,오락 및 문화,오락 및 문화,오락 및 문화,오락 및 문화,교육,교육,교육,교육,음식 및 숙박,음식 및 숙박,음식 및 숙박,기타 상품 및 서비스,기타 상품 및 서비스,기타 상품 및 서비스,기타 상품 및 서비스
월별(1),소계,소계,식료품,비주류음료,소계,주류,담배,소계,의류,신발,소계,주택임차료,주거시설 유지·보수,수도 및 주거관련 서비스,전기·가스 및 기타연료,소계,가구 가사비품 및 카페트,가정용 섬유제품,가정용기기,주방용품 및 가정용품,가정·정원용 공구 및 장비,일상 생활용품 및 가사서비스,소계,의료용품 및 장비,외래환자서비스,병원서비스,소계,운송장비,개인운송장비 운영,운송서비스,소계,우편서비스,전화 및 팩스장비,전화 및 팩스서비스,소계,음향 영상 사진 및 정보처리 장비,기타 오락 및 문화용 주요내구재,기타 오락용품 조경용품 및 애완동물,오락 및 문화서비스,신문 서적 및 문방구,단체여행,소계,유치원 및 초등교육,고등교육,기타교육,소계,음식서비스,숙박서비스,소계,미용용품 및 미용서비스,기타 개인용품,기타서비스
전체,111.4,117.8,117.9,116.1,104,110.8,100,110.8,110.9,110,114,105.1,114.2,110.4,135.9,111.9,121,110.7,103,115.7,112.7,120.1,102.6,101.5,105.1,99.1,110.3,106.1,116.6,108.6,100.9,110,99.1,101.6,107.6,100.6,104.8,106.9,109,107,117.9,103,64.9,100.6,104.8,116.5,116.7,111.8,114.6,114.5,108.3,116.2
1Month,109.95,116.27,116.48,113.33,102.99,108.11,100,107.8,107.8,107.84,112.36,105.04,112.53,106.76,133.17,109.8,117.8,110.7,102.3,112.3,108.3,117.2,102.3,100.9,105.1,99.1,110,106.4,116.7,106.7,100.8,110,98.9,101.5,106.5,99.3,101.9,107.9,107.2,105.8,115.1,101.8,63.7,100.2,103.4,113.4,113.5,110.5,113.1,113.6,105.5,114.3
2월,109.99,115.81,115.87,115.01,103.63,109.75,100,107.83,107.8,108,113.21,105.08,112.53,110.37,133.09,110.7,117.3,110.7,102.7,117.9,113.4,117.2,102.3,101,105.1,99.1,109,105.2,115.5,106.3,100.8,110,98.9,101.5,106.6,99.5,103.5,108,107.7,106.1,113.1,101.8,63.7,100.2,103.4,113.7,114.1,106.1,113.4,113.7,106.4,114.5
3월,110.27,116.04,116.14,114.61,103.97,110.65,100,108.2,107.82,110.3,112.95,105.08,112.64,109.26,133.04,110.6,118.6,110.7,102.5,114.5,112.3,117.5,102.4,101.2,105.1,99.1,108.5,105.1,114.6,105.9,100.8,110,98.9,101.5,106.9,100.3,104.2,108.9,107.9,106.1,112.5,103.2,73.1,100.7,104.7,114.8,115.2,106.1,113.6,114.1,107.6,114.2
4월,110.45,114.86,114.75,116.54,104.1,110.94,100,107.95,107.54,110.33,113.3,105.05,113.48,110.61,133,111.1,119.7,110.7,103.2,114.9,114.2,116.7,102.1,100.4,105.1,99.1,109.3,105.7,116.3,105.1,100.8,110,98.9,101.5,107.3,101.5,104.1,107.2,108.7,106.5,114.9,103.2,73.1,100.7,104.7,115.8,116.1,108,114.6,114.4,107.6,116.6
5월,110.94,114.91,114.85,115.77,103.78,110.13,100,111.7,111.95,110.28,114.07,105.09,114.06,110.49,136.36,111.9,120.4,110.7,103.2,116.4,112,120.3,102.2,100.8,105.1,99.1,109.2,105.7,116,104.9,100.8,110,98.9,101.5,107.5,101.6,104.1,106.1,109.5,106.9,115.8,103.3,73.1,100.7,104.8,116.7,117,110.2,114.4,114.7,105,116.6
6월,110.97,115.29,115.24,116.07,104.15,111.09,100,111.56,111.78,110.28,114.85,105.06,114.06,110.89,139.54,112,120,110.7,103.9,115.6,114.2,119.4,102.6,101.6,105.1,99.1,107.3,105.2,112.2,105.1,100.8,110,98.9,101.5,107.9,101.5,109.7,106.9,109.7,107.5,116.1,103.3,73.1,100.7,104.8,117,117.3,109.8,114.7,114.8,106.8,116.6
7월,111.07,116.49,116.44,117.19,104.24,111.32,100,111.68,111.96,110.12,113.14,105.14,114.77,110.52,131.83,112.1,122.8,110.7,102.4,114.6,114.2,120.9,102.7,101.8,105.2,99.1,107.5,106.2,111.4,106.2,100.8,110,98.9,101.5,108.1,99.9,106.1,106.1,110.2,107.5,120.5,103.3,73.1,100.7,104.8,117.3,117.3,117.1,114.9,114.8,108.3,116.6
8월,112.19,119,119.21,116.11,104.1,110.95,100,111.67,111.94,110.12,113.32,105.12,114.77,111.32,131.87,112.5,122.9,110.7,103.1,116.5,113.9,120.5,102.8,102,105.2,99.1,112,106.2,118.7,113.1,100.8,110,98.9,101.6,108.5,100.3,104,106.4,110.4,107.5,122.8,103.6,73.1,100.7,105.2,117.9,117.5,125.1,115.3,115.1,109.2,116.7
9월,112.87,121.91,122.23,117.3,103.67,109.86,100,111.76,112.05,110.05,115.08,105.14,114.77,111.33,139.74,112.5,122.9,110.7,102.7,115.1,114.4,122.2,102.7,101.8,105.2,99.1,113.1,105.7,121.9,112.2,101.1,110,99.6,101.6,108.3,100.5,104.5,107.4,109.3,107.5,122.2,103.2,53.2,100.7,105.4,117.5,117.8,111.4,115.5,114.7,111.7,117
10월,113.39,123.71,124.16,117.17,104.09,110.92,100,112.34,112.74,110.04,115.18,105.16,115.43,111.5,139.82,113,123.2,110.7,103.1,119,108.8,123.3,102.9,102.2,105.2,99.1,114.7,108.2,122.9,112.9,101.1,110,99.6,101.6,108.1,101.2,103.3,105.9,109,107.6,124.2,103.2,53.2,100.7,105.4,117.6,117.8,112.2,115.2,114.7,110.2,116.8
11월,112.44,118.9,119.05,116.73,104.68,112.46,100,113.48,113.94,110.88,114.96,105.21,115.53,110.42,139.82,112.8,123.2,110.7,103.3,114.2,110.9,123.5,103,102.4,105.2,99.1,112.4,107.2,118.9,112.4,101.1,110,99.6,101.7,107.7,100.7,105.4,106.2,109.4,107.5,118.8,103.2,53.2,100.7,105.4,117.6,118,108.9,115.3,114.5,110.9,116.9
12월,112.57,120.47,120.7,116.99,105.04,113.41,100,113.6,114.01,111.19,115.19,105.26,115.53,111.36,139.8,113.5,123.2,110.7,103.7,117,115.6,123,103,102.4,105.2,99.1,110.2,106.6,114.5,112.6,101.1,110,99.6,101.7,107.7,100.5,106.8,105.9,109.5,107.5,118.6,103.3,53.2,100.7,105.4,118.2,118.3,116.4,115.4,114.7,110.9,116.9
